((तर्ज : थोड़ा सा प्यार हुआ है))

आप्त आगम गुरुवर, सौख्य दातार हैं।
ज्ञान दातार हैं, मुक्ति दातार हैं ॥टेक॥

वीतरागी छवि जिनकी, शांत मुद्रा सुपावन ।
दिव्य ध्वनि अमृत वर्षा, भविक जन को मन भावन ॥
श्री अरिहंत दर्शन, करता भव पार है ॥१॥

नित्य नव नव सुखों का, सदा वेदन जो करते ।
अष्ट गुणों से शोभित, अष्टम वसुधा में बसते ॥
तुम्ही आदर्श मेरे, महिमा अपार है ॥२॥

निष्पृही अपरिग्रही जो, सिद्धों के लघु नंदन हैं ।
मोक्षमार्गी यतियों को, मेरा शत शत वंदन है ॥
आप ही जिनशासन के, मूल आधार हैं ॥३॥

आगम चक्षु से माता, निज की प्रभुता बताई ।
सात तत्त्व छह द्रव्यों से, विश्व रचना समझाई ॥
सर्वज्ञ प्रभु सम माता, तेरा उपकार है ॥४॥
