चँवलेश्वर पारसनाथ , म्हारी नैया पार लगाजो 

म्हें सुन सुन अतिशय सारा , आया दर्शन हित सारा।
होजी म्हाने पार करो मंझधार , म्हारी नैया पार लगाजो ॥

ऊंचा पर्वत गहरी झाडी , नीचे बह रही नदियां भारी।
होजी थांका दर्शन पर बलिहार , म्हारी नैया पार लगाजो ॥

थे चिंतामणि रतन कहावो , दुखिया रा दुख मिटाओ।
म्हाके अंतर ज्योति जगार , म्हारी नैया पार लगाजो ॥

तोडी मान कमठ की माला , त्यारा नाग नागिन काला।
बन गया देव कृपा तब धार , म्हारी नैया पार लगाजो ॥

म्हैं भी अजयमेरुं सुं आया , थांका दर्शन कर हरषाया।
जावां दर्शन पर बलिहार म्हारी नैया पार लगाजो ॥

थांको नाम मंत्र जो ध्यावे , ब्याकां सगला दुख मिट जावे।
प्रगटे शील आत्मबल सार , म्हारी नैया पार लगाजो ॥
