((तर्ज : देखो जी आदीश्वर स्वामी))
चन्द्रानन जिन चन्द्रनाथ के, चरन चतुर-चित ध्यावतुमहैं ।
कर्म-चक्र-चकचूर चिदातम, चिनमूरत पद पावतुमहैं ॥टेक॥

हाहा-हूहू-नारद-तुंबर, जासु अमल जस गावतुमहैं ।
पद्मा सची शिवा श्यामादिक, करधर बीन बजावतुमहैं ॥१॥

बिन इच्छा उपदेश माहिं हित, अहित जगत दरसावतुमहैं ।
जा पदतट सुर नर मुनि घट चिर, विकट विमोह नशावतुमहैं ॥२॥

जाकी चन्द्र बरन तनदुतिसों, कोटिक सूर छिपावतुमहैं ।
आतमजोत उदोतमाहिं सब, ज्ञेय अनंत दिपावतुमहैं ॥३॥

नित्य-उदय अकलंक अछीन सु, मुनि-उडु-चित्त रमावतुमहैं ।
जाकी ज्ञानचन्द्रिका लोका-लोक माहिं न समावतुमहैं ॥४॥

साम्यसिंधु-वर्द्धन जगनंदन, को शिर हरिगन नावतुमहैं ।
संशय विभ्रम मोह 'दौल' के, हर जो जगभरमावतुमहैं ॥५॥
