((चाल : गोपीचन्द))
यह तन जंगम रूखड़ा, सुनियो भवि प्रानी ।
एक बूंद इस बीच है, कछु बात न छानी ॥टेक॥

गरभ खेत में मास नौ, निजरूप दुराया ।
बाल अंकुरा बढ़ गया, तब नजरों आया ॥1॥

अस्थिरसा भीतर भया, जानै सब कोई ।
चाम त्वचा ऊपर चढ़ी, देखो सब लोई ॥२॥

अधो अंग जिस पेड़ है, लख लेहु सयाना ।
भुज शाखा दल आँगुरी, दृग फूल रवाँना ॥३॥

वनिता वेलि सुहावनी, आलिंगन कीया ।
पुत्रादिक पंछी तहां, उड़ि वासा लिया ॥४॥

निरख विरख बहु सोहना, सबके मनमाना ।
स्वजन लोग छाया तकी, निज स्वारथ जाना ॥५॥

काम भोग फलसों फला, मन देखि लुभाया ।
चाखत के मीठे लगे, पीछें पछताया ॥६॥

जरादि बलसों छवि घटी, किसही न सुहाया ।
काल अगनि जब लहलही, तब खोज न पाया ॥७॥

यह मानुष द्रुमकी दशा, हिरदै धरि लीजे ।
ज्यों हूवा त्यों जाय है, कछु जतन करीजे ॥८॥

धर्म सलिलसों सींचिकै, तप धूप दिखइये ।
सुरग मोक्ष फल तब लगैं, 'भूधर' सुख पइये ॥९॥
