((पं. भूधरदासजी कृत))
बीज राख फल भोगवै, ज्यों किसान जगमाहिं
त्यों चक्री सुख में मगन, धर्म विसारै नाहिं ॥

इहविध राज करै नर नायक, भोगे पुण्य विशालो
सुख सागर में रमत निरन्तर, जात न जान्यो कालो ॥
एक दिवस शुभ कर्म संयोगे, क्षेमंकर मुनि वन्दे
देखि श्रीगुरु के पद पंकज, लोचन अलि आनन्दे ॥१॥

तीन प्रदक्षिण दे सिर नायो, कर पूजा थुति कीनी
साधु समीप विनय कर बैठ्यो, चरनन में दिठि दीनी ॥
गुरु उपदेश्यो धर्म शिरोमणि, सुन राजा वैरागे
राज-रमा-वनितादिक जे रस, ते रस बेरस लागे ॥२॥

मुनि सूरज कथनी किरणावलि, लगत भरम बुधि भागी
भव-तन-भोग स्वरूप विचार्यो, परम धरम अनुरागी ॥
इह संसार महा-वन भीतर, भ्रमते ओर न आवै
जामन मरण जरा दव दाझै, जीव महादु:ख पावै ॥३॥

कबहूँ जाय नरक थिति भुंजै, छेदन-भेदन भारी
कबहूँ पशु परजाय धरै तहँ, वध-बन्धन भयकारी ॥
सुरगति में पर-सम्पत्ति देखे, राग उदय दु:ख होई
मानुषयोनि अनेक विपत्तिमय, सर्व सुखी नहिं कोई ॥४॥

कोई इष्ट-वियोगी विलखै, कोई अनिष्ट-संयोगी
कोई दीन दरिद्री विगुचे, कोई तन के रोगी ॥
किसही घर कलिहारी नारी, कै बैरी-सम भाई
किसही के दु:ख बाहिर दीखै, किस ही उर दुचिताई ॥५॥

कोई पुत्र बिना नित झूरै, होय मरै तब रोवै
खोटी संतति सों दु:ख उपजै, क्यों प्राणी सुख सोवै ॥
पुण्य-उदय जिनके तिनके भी, नाहिं सदा सुख साता
यह जगवास जथारथ देखे, सब दीखै दु:ख दाता ॥६॥

जो संसार-विषै सुख होता, तीर्थंकर क्यों त्यागे
काहे को शिव-साधन करते, संजम सों अनुरागे ॥
देह अपावन अथिर घिनावन, यामैं सार न कोई ।
सागर के जल सों शुचि कीजै, तो भी शुद्ध न होई ॥७॥

सप्त कुधातु भरी मल मूरत, चाम लपेटी सोहै
अन्तर देखत या सम जग में, अवर अपावन को है ॥
नव मल द्वार स्रवैं निशि-वासर, नाम लिये घिन आवै
व्याधि उपाधि अनेक जहाँ तहँ, कौन सुधी सुख पावै ॥८॥

पोषत तो दु:ख दोष करै अति, सोषत सुख उपजावै
दुर्जन देह स्वभाव बराबर, मूरख प्रीति बढ़ावै ॥
राचन जोग स्वरूप न याको, विरचन जोग सही है
यह तन पाय महातप कीजै, यामैं सार यही है ॥९॥

भोग बुरे भवरोग बढ़ावें, बैरी हैं जग जीके
बेरस होंय विपाक समय अति, सेवत लागे नीके ॥
वज्र अग्नि विष से विषधर से, ये अधिके दु:खदाई
धर्म रतन के चोर चपल अति, दुर्गति पन्थ सहाई ॥१०॥

मोह उदय यह जीव अज्ञानी, भोग भले कर जानें
ज्यों कोई जन खाय धतूरा, तो सब कंचन मानें ॥
ज्यों-ज्यों भोग संजोग मनोहर, मनवांछित जन पावे
तृष्णा नागिन त्यों-त्यों डंके, लहर जहर की आवे ॥११॥

मैं चक्री पद पाय निरन्तर, भोगे भोग घनेरे
तो भी तनिक भये नहिं पूरन, भोग मनोरथ मेरे ॥
राज समाज महा अघ कारण, वैर बढ़ावन हारा
वेश्या-सम लक्ष्मी अति चंचल, याका कौन पतियारा ॥१२॥

मोह महारिपु वैर विचार्यो, जगजिय संकट डारे
तन कारागृह वनिता बेड़ी, परिजन जन रखवारे ॥
सम्यग्दर्शन ज्ञान-चरन-तप, ये जिय के हितकारी
ये ही सार, असार और सब, यह चक्री चितधारी ॥१३॥

छोड़े चौदह रत्न नवोनिधि, अरु छोड़े संग साथी
कोड़ि अठारह घोड़े छोड़े, चौरासी लख हाथी ॥
इत्यादिक सम्पति बहुतेरी, जीरण तृण-सम त्यागी
नीति विचार नियोगी सुत को, राज्य दियो बड़भागी ॥१४॥

होय नि:शल्य अनेक नृपति संग, भूषण वसन उतारे
श्रीगुरु चरन धरी जिनमुद्रा, पंच महाव्रत धारे ॥
धनि यह समझ सुबुद्धि जगोत्तम, धनि यह धीरजधारी
ऐसी सम्पत्ति छोड़ बसे वन, तिन पद धोक हमारी ॥१५॥

परिग्रह पोट उतार सब, लीनों चारित पन्थ
निज स्वभाव में थिर भये, वज्रनाभि निरग्रन्थ ॥
