शीश नवा अरिहंत को, सिद्धन करू प्रणाम 
उपाध्याय आचार्य का ले सुखकारी नाम ॥१॥

सर्व साधू और सरस्वती, जिनमन्दिर सुखकार 
महावीर भगवान् को मन मंदिर में धार ॥२॥

जय महावीर दयालु स्वामी, वीर प्रभु तुम जग में नामी
वर्धमान हैं नाम तुम्हारा, लगे हृदय को प्यारा प्यारा ॥३॥

शांत छवि मन मोहिनी मूरत, शांत हंसिली सोहिनी सूरत
तुमने वेश दिगंबर धारा, करम शत्रु भी तुमसे हारा ॥४॥

क्रोध मान वा लोभ भगाया माया ने तुमसे डर खाया 
तू सर्वज्ञ सर्व का ज्ञाता, तुझको दुनिया से क्या नाता ॥५॥

तुझमे नहीं राग वा द्वेष, वीतराग तू हित उपदेश 
तेरा नाम जगत में सच्चा, जिसको जाने बच्चा बच्चा ॥६॥

भुत प्रेत तुमसे भय खावे, व्यंतर राक्षस सब भाग जावे
महा व्याधि मारी न सतावे, अतिविकराल काल डर खावे ॥७॥

काला नाग होय फन धारी, या हो शेर भयंकर भारी 
ना ही कोई बचाने वाला, स्वामी तुम ही करो प्रतिपाला ॥८॥

अग्नि दावानल सुलग रही हो, तेज हवा से भड़क रही हो
नाम तुम्हारा सब दुख खोवे, आग एकदम ठंडी होवे ॥९॥

हिंसामय था भारत सारा, तब तुमने लीना अवतारा 
जन्म लिया कुंडलपुर नगरी, हुई सुखी तब जनता सगरी ॥१०॥

सिद्धार्थ जी पिता तुम्हारे, त्रिशाला की आँखों के तारे 
छोड़ के सब झंझट संसारी, स्वामी हुए बाल ब्रम्हाचारी ॥११॥

पंचम काल महा दुखदायी, चांदनपुर महिमा दिखलाई 
टीले में अतिशय दिखलाया, एक गाय का दुध झराया ॥१२॥

सोच हुआ मन में ग्वाले के, पंहुचा एक फावड़ा लेके 
सारा टीला खोद गिराया, तब तुमने दर्शन दिखलाया ॥१३॥

जोधराज को दुख ने घेरा, उसने नाम जपा जब तेरा 
ठंडा हुआ तोप का गोला, तब सब ने जयकारा बोला ॥१४॥

मंत्री ने मंदिर बनवाया, राजा ने भी दरब लगाया 
बड़ी धर्मशाला बनवाई, तुमको लाने की ठहराई ॥१५॥

तुमने तोड़ी बीसों गाडी, पहिया खिसका नहीं अगाडी 
ग्वाले ने जब हाथ लगाया, फिर तो रथ चलता ही पाया ॥१६॥

पहले दिन बैसाख वदी के, रथ जाता है तीर नदी के 
मीना गुजर सब ही आते, नाच कूद सब चित उमगाते ॥१७॥

स्वामी तुमने प्रेम निभाया, ग्वाले का तुम मान बढाया 
हाथ लगे ग्वाले का तब ही, स्वामी रथ चलता हैं तब ही ॥१८॥

मेरी हैं टूटी सी नैया, तुम बिन स्वामी कोई ना खिवैया 
मुझ पर स्वामी ज़रा कृपा कर, मैं हु प्रभु तुम्हारा चाकर ॥१९॥

तुमसे मैं प्रभु कुछ नहीं चाहू, जनम जनम तव दर्शन चाहू 
चालिसे को चन्द्र बनावे, वीर प्रभु को शीश नमावे ॥२०॥

नित ही चालीस बार, पाठ करे चालीस 
खेय धुप अपार, वर्धमान जिन सामने ॥

होय कुबेर समान, जन्म दरिद्र होय जो 
जिसके नहीं संतान, नाम वंश जग में चले ॥
