(पद्धरि)
जय शान्तिनाथ चिद्रूपराज, भवसागर में अद्भुत जहाज 
तुम तजि सरवारथसिद्धि थान, सरवारथजुत गजपुर महान ॥
तित जनम लियो आनन्द धार, हरि ततछिन आयो राजद्वार 
इन्द्रानी जाय प्रसूति थान, तुम को कर में ले हरष मान ॥

हरि गोद देय सो मोदधार, सिर चमर अमर ढारत अपार 
गिरिराज जाय तित शिला पांडु, ता पे थाप्यो अभिषेक माँड ॥
तित पंचम उदधि तनों सुवार, सुर कर कर करि ल्याये उदार 
तब इन्द्र सहसकर करि अनन्द, तुम सिर धारा ढारयो समुन्द ॥ 

अघघघ घघघघ धुनि होत घोर, भभभभ भभ धध धध कलश शोर 
दृमदृम दृमदृम बाजत मृदंग, झन नन नन नन नन नूपुरंग ॥
तन नन नन नन नन तनन तान, घन नन नन घंटा करत ध्वान 
ताथेई थेई थेई थेई थेई सुचाल, जुत नाचत नावत तुमहिं भाल ॥

चट चट चट अटपट नटत नाट, झट झट झट हट नट थट विराट 
इमि नाचत राचत भगति रंग, सुर लेत जहाँ आनन्द संग ॥
इत्यादि अतुल मंगल सु ठाठ, तित बन्यो जहाँ सुर गिरि विराट 
पुनि करि नियोग पितुसदन आय, हरि सौप्यो तुम तित वृद्ध थाय ॥

पुनि राजमाहिं लहि चक्ररत्न, भोग्यो छहखण्ड करि धरम जत्न 
पुनि तप धरि केवल रिद्धि पाय, भवि जीवनि को शिवमग बताय ॥ 
शिवपुर पहुंचे तुम हे जिनेश, गुण-मंडित अतुल अनन्त भेष 
मैं ध्यावतु हौं नित शीश नाय, हमरी भवबाधा हर जिनाय ॥

सेवक अपनो निज जान जान, करुणा करि भौभय भान भान 
यह विघन मूल तरु खंड खंड, चितचिन्तित आनन्द मंड मंड ॥
