म्हारा पंच प्रभु भगवान, सुहावनो रे ।
थारी वीतराग जिनमुद्रा, मन भावनो रे ॥टेक॥

म्हारा अरिहंत प्रभुवर प्यारा, जग को मुक्तिमार्ग दिखलावे ।
प्रभु की सौम्य छवि मनभावन, हमको वस्तु स्वरूप दिखावे ।
प्रभु ने रत्नत्रय प्रगटायो, सुखकारणो रे ॥म्हारा...१॥

सर्वकर्मों से विरहित प्रभुवर, शाश्वत सिद्ध परमपद पायो ।
अविनाशी अविचल सुखरूपी, भव्यों के आदर्श सदा हो ।
भोगें सुःख अनंतानंत, आनंदकारणो रे ॥म्हारा...२॥

साधु संघ के अनुशासक, आचारज विज्ञानी ध्यानी ।
निर्मल आचारज के धारी, मुनिवर पथ के हैं अनुगामी ।
पंचाचार धारी मुनिवर, हितकारणो रे ॥म्हारा...३॥

श्रुत आगम के बहु अभ्यासी, स्वयं पढ़ें हैं और पढ़ावें ।
ज्ञानादिक स्वभाव आराधक, ध्रुव ज्ञायक के गीत सुनावें ।
विषयों की न चाह है जिनके, मंगलकारणो रे ॥म्हारा...४॥

मुनिवर सकलवृति बड़भागी, भव-भोगों से सदा विरागी ।
चलते फिरते सिद्धों-से मुनि, परिणति अनुभव रस नित पागी ।
बहती उपशम रस की धारा, सुखकारणो रे ॥म्हारा...५॥
