((राग : गौरी, रघुपति राघव राजा राम))
राम भरतसों कहैं सुभाइ, राज भोगवो थिर मन लाइ ॥टेक॥
सीता लीनी रावन घात, हम आये देखन को भ्रात ॥१॥
माता को कछु दुख मति देहु, घर में धरम करो धरि नेह ॥२॥
'द्यानत' दीच्छा लैंगे साथ, तात वचन पालो नरनाथ ॥३॥ 
राम भरतसों कहैं सुभाइ, राज भोगवो थिर मन लाइ ॥

कहैं भरतजी सुन हो राम! राज भोगसों मोहि न काम ॥
तब मैं पिता साथ मन किया, तात मात तुम करन न दिया ॥१॥
अब लौं बरस वृथा सब गये, मन के चिन्ते काज न भये ॥२॥
चिन्तै थे कब दीक्षा बनै, धनि तुम आये करने मनै ॥३॥
आप कहा था सब मैं करा, पिता करेकौं अब मन धरा ॥४॥
यों कहि दृढ़ वैराग्य प्रधान, उठ्यो भरत ज्यों भरत सुजान ॥५॥
दीक्षा लई सहस नृप साथ, करी पहुपवरषा सुरनाथ ॥६॥
तप कर मुकत भयो वर वीर, 'द्यानत' सेवक सुखकर धीर॥७॥
