आया पंच कल्याणक महान, श्री नेमी बनेंगे भगवान
आनन्द रस झरता है - २

स्वर्ग-पुरी से प्रभु जब आएँगे, सुरपति गर्भ कल्याण मनाएंगे
नाचे गाएं करें गुणगान, श्री नेमी बनेंगे भगवान - ॥१॥

नेमी कुंवर का जन्म जब होएगा, पांडू-शिला पर अभिषेक होगा
प्रभु धारेंगे तिन-तीन ज्ञान, श्री नेमी बनेंगे भगवान - ॥२॥

जीवन की क्षण-भंगुरता जानकर, एक शुद्ध आतम उपादेय मानकर
फिर धारेंगे मुनिपद महान, श्री नेमी बनेंगे भगवान - ॥३॥

क्षायिक श्रेणी प्रभुजी चढ़ेंगे, क्षण में केवल-ज्ञान वरेंगे
दिव्य-ध्वनी खिरेगी महान, श्री नेमी बनेंगे भगवान - ॥४॥

प्रभु जब योग निरोध करेंगे, मुक्ति पूरी का राज्य वरेंगे 
तब होगा आनन्द महान, श्री नेमी बनेंगे भगवान - ॥५॥
