श्रीवृषभो नः स्वस्ति, स्वस्ति श्रीअजितः
श्रीसंभवः स्वस्ति, स्वस्ति श्रीअभिनंदनः
श्रीसुमतिः स्वस्ति, स्वस्ति श्रीपद्मप्रभः
श्रीसुपार्श्वः स्वस्ति, स्वस्ति श्रीचन्द्रप्रभः
श्रीपुष्पदंतः स्वस्ति, स्वस्ति श्रीशीतलः
श्रीश्रेयान्सः स्वस्ति, स्वस्ति श्रीवासुपूज्यः
श्रीविमल: स्वस्ति, स्वस्ति श्रीअनंतः
श्रीधर्मः स्वस्ति, स्वस्ति श्रीशान्तिः
श्रीकुंथुः स्वस्ति, स्वस्ति श्रीअरहनाथः
श्रीमल्लिः स्वस्ति, स्वस्ति श्रीमुनिसुव्रतः
श्रीनमिः स्वस्ति, स्वस्ति श्रीनेमिनाथः
श्रीपार्श्वः स्वस्ति, स्वस्ति श्रीवर्द्धमानः
