((कविश्री बुधजनजी कृत))

(दोहा)
तुम निरखत मुझको मिली, मेरी सम्पत्ति आज
कहाँ चक्रवर्ति-संपदा, कहाँ स्वर्ग-साम्राज ॥१॥

तुम वंदत जिनदेवजी, नित-नव मंगल होय
विघ्नकोटि ततछिन टरैं, लहहिं सुजस सब लोय ॥२॥

तुम जाने बिन नाथजी, एक श्वास के माँहि
जन्म-मरण अठदस किये, साता पाई नाहिं ॥३॥

आप बिना पूजत लहे, दु:ख नरक के बीच
भूख-प्यास पशुगति सही, कर्यो निरादर नीच ॥४॥

नाम उचारत सुख लहे, दर्शनसों अघ जाय
पूजत पावे देव-पद, ऐसे हैं जिनराय ॥५॥

वंदत हूँ जिनराज मैं, धर उर समता भाव
तन धन-जन-जगजालतें, धर विरागता भाव ॥६॥

सुनो अरज हे नाथजी! त्रिभुवन के आधार
दुष्टकर्म का नाश कर, वेगि करो उद्धार ॥७॥

याचत हूँ मैं आपसों, मेरे जिय के माँहिं
राग-द्वेष की कल्पना, कबहू उपजे नाहिं ॥८॥

अति अद्भुत प्रभुता लखी, वीतरागता माँहिं
विमुख होहिं ते दु:ख लहें, सन्मुख सुखी लखाहिं ॥९॥

कल-मल कोटिक नहिं रहें, निरखत ही जिनदेव
ज्यों रवि ऊगत जगत में, हरे तिमिर स्वयमेव ॥१०॥

परमाणु – पुद्गलतणी, परमातम – संयोग
भई पूज्य सब लोक में, हरे जन्म का रोग ॥११॥

कोटि-जन्म में कर्म जो, बाँधे हुते अनंत
ते तुम छवि विलोकते, छिन में होवहिं अंत ॥१२॥

आन नृपति किरपा करे, तब कछु दे धन-धान
तुम प्रभु अपने भक्त को, करल्यो आप-समान ॥१३॥

यंत्र-मंत्र मणि-औषधि, विषहर राखत प्रान
त्यों जिनछवि सब भ्रम हरे, करे सर्व-परधान ॥१४॥

त्रिभुवनपति हो ताहि ते, छत्र विराजें तीन
सुरपति-नाग-नरेशपद, रहें चरन-आधीन ॥१५॥

भवि निरखत भव आपनो, तुव भामंडल बीच
भ्रम मेटे समता गहे, नाहिं सहे गति नीच ॥१६॥

दोई ओर ढोरत अमर, चौंसठ-चमर सफेद
निरखत भविजन का हरें, भव अनेक का खेद ॥१७॥

तरु-अशोक तुव हरत है, भवि-जीवन का शोक
आकुलता-कुल मेटिके, करैं निराकुल लोक ॥१८॥

अंतर-बाहिर-परिग्रहन, त्यागा सकल समाज
सिंहासन पर रहत है, अंतरीक्ष जिनराज ॥१९॥

जीत भई रिपु-मोह तें, यश सूचत है तास
देव-दुन्दुभिन के सदा, बाजे बजें अकाश ॥२०॥

बिन-अक्षर इच्छारहित, रुचिर दिव्यध्वनि होय
सुर-नर-पशु समझें सबै, संशय रहे न कोय ॥२१॥

बरसत सुरतरु के कुसुम, गुंजत अलि चहुँ ओर
फैलत सुजस सुवासना, हरषत भवि सब ठौर ॥२२॥

समुद्र बाघ अरु रोग अहि, अर्गल-बंध संग्राम
विघ्न-विषम सबही टरैं, सुमरत ही जिननाम ॥२३॥

श्रीपाल चंडाल पुनि, अञ्जन भीलकुमार
हाथी हरि अरि सब तरे, आज हमारी बार ॥२४॥

'बुधजन' यह विनती करे, हाथ जोड़ सिर नाय
जबलौं शिव नहिं होय तुव-भक्ति हृदय अधिकाय ॥२५॥
