अपनी सुधि भूल आप, आप दुख उपायौ,
ज्यौं शुक नभचाल विसरि नलिनी लटकायो ॥

चेतन अविरुद्ध शुद्ध, दरश बोधमय विशुद्ध
तजि जड़-रस-फरस रूप, पुद्गल अपनायौ ॥
अपनी सुधि भूल आप, आप दुख उपायौ ॥१॥

इन्द्रियसुख दुख में नित्त, पाग राग रुख में चित्त
दायकभव विपति वृन्द, बन्धको बढ़ायौ ॥
अपनी सुधि भूल आप, आप दुख उपायौ ॥२॥

चाह दाह दाहै, त्यागौ न ताहि चाहै
समतासुधा न गाहै जिन, निकट जो बतायौ ॥
अपनी सुधि भूल आप, आप दुख उपायौ ॥३॥

मानुषभव सुकुल पाय, जिनवर शासन लहाय
'दौल' निजस्वभाव भज, अनादि जो न ध्यायौ ॥
अपनी सुधि भूल आप, आप दुख उपायौ ॥४॥
