((तर्ज : आए हो मेरी जिंदगी में
इंसाफ की डगर पे बच्चों))
अध्यात्म के शिखर पर, सबको दिखादो चढ़के । 
ये धर्म है निरापद, धारो हृदय से बढ़के ॥टेक॥

जड से लगा के प्रीति, अब तक करी अनीति ।
अपने को आप देखो, आतम से जोड़ो रीति ॥
भव-भ्रमण से बचोगे, सन्‍मार्ग को पकड के ॥१॥

भव-भोग रोग घर है, पद-पद पे इसमे डर है ।
रागादि भाव तज दो, नरकों के ये भंवर है ।
ऊँचे तुम्हे है उठना, माया से युद्ध लडके ॥२॥

ज्यों अंजुली का पानी, ढलती है जिन्दगानी । 
मश्किल है हाथ लगना, ऐसी घडी सुहानी ।
'सौभाग्य' सज ले माला, रत्नत्रय की घड के ॥३॥
