ज्ञानी जीव निवार भरमतम, वस्तुस्वरूप विचारत ऐसैं ॥टेक॥

सुत तिय बंधु धनादि प्रगट पर, ये मुझतैं हैं भिन्नप्रदेशैं ।
इनकी परनति है इन आश्रित, जो इन भाव परनवैं वैसे ॥१॥

देह अचेतन चेतन मैं, इन परनति होय एकसी कैसैं ।
पूरनगलन स्वभाव धरै तन, मैं अज अचल अमल नभ जैसैं ॥२॥

पर परिनमन न इष्ट अनिष्ट न, वृथा रागरुष द्वंद भयेसैं ।
नसै ज्ञान निज फँसै बंधमें, मुक्त होय समभाव लयेसैं ॥३॥

विषयचाहदवदाह नसै नहिं, विन निज सुधा सिंधुमें पैसैं ।
अब जिनवैन सुने श्रवननतैं, मिटे विभाव करूं विधि तैसैं ॥४॥

ऐसो अवसर कठिन पाय अब, निजहितहेत विलम्ब करेसैं ।
पछताओ बहु होय सयाने, चेतन 'दौल' छुटो भव भयसैं ॥५॥
