ॐ जय चंदाप्रभु देवा, स्वामी जय चंदाप्रभुदेवा ।
तुम हो विघ्न विनाशक स्वामी, पार करो देवा ॥टेक॥

मात सुलक्षणा पिता तुम्हारे, महासेन देवा
चन्द्र-पुरी में जनम लियो है स्वामी, देवों के देवा ॥१॥

जन्मोत्सव पर प्रभु तिहारे, सुर नर हर्षाये
रूप तिहारा महा-मनोहर सब ही को भाये ॥२॥

बाल्यकाल में ही प्रभु तुमने, दीक्षा ली प्यारी
भेष दिगंबर धारा तुमने, महिमा हैं न्यारी ॥३॥

फाल्गुन वदि सप्तमी को, केवल ज्ञान हुआ
खुद जियो और जीने दो का, सबको सन्देश दिया ॥४॥

अलवर प्रान्त में नगर तिजारा, देहरे में प्रगटे
मूर्ति तिहारी अपने अपने नैनन, निरख निरख हर्षे ॥५॥

हम प्रभु दास तिहारे, निश दिन गुण गावें
पाप तिमिर को दूर करो, प्रभु सुख शांति लावें ॥६॥
