सम आराम विहारी साधुजन, सम आराम विहारी ॥टेक॥ 
एक कल्पतरु पृष्पन सेती, जजत भक्ति विस्तारी ॥१॥

एक कण्ठविच सर्प नाखिया, क्रोध दर्पजुत भारी ।
राखत एक वृत्ति दोउन में, सब ही के उपगारी ॥२॥

व्याघ्रबाल करि सहित नन्दिनी, व्याल नकुल की नारी ।
तिनके चरन-कमल आश्रय तैं, अरिता सकल निवारी ॥३॥

अक्षय अतुल प्रमोद विधायक, ताकौ धाम अपारी ।
काम धरा विच गढ़ी सो चिरतें, आतमनिधि अविकारी ॥४॥

खनत ताहि लैकर कर में जे, तीक्ष्ण बुद्धि कुदारी ।
निज शुद्धोपयोगरस चाखत, पर-ममता न लगारी ॥५॥

निज सरधान ज्ञान चरनात्मक, निश्चय शिवमगचारी । 
'भागचन्द' ऐसे श्रीपति प्रति, फिर-फिर ढोक हमारी ॥६॥
