(अडिल्ल छंद)
जरापने जो दुख सहे, सुन भाई रे
सो क्यों भूले तोहि, चेत सुन भाई रे
जो तू विषयों से लगा, सुन भाई रे
आतम सुधि नहिं तोहि, चेत सुन भाई रे ॥१॥
झूठ वचन अघ ऊपजै, सुन भाई रे
गर्भ बसो नवमास, चेत सुन भाई रे
सम धातु लहि पाप से, सुन भाई रे
अबहू पाप रताय, चेत सुन भाई रे ॥२॥
नहीं जरा गदआय है, सुन भाई रे
कहाँ गये यम यक्ष वे, सुन भाई रे
जे निश्चिन्तित हो रह्यो, सुन भाई रे
सो सब देख प्रत्यक्ष, चेत सुन भाई रे ॥३॥
टुक सुख को भवदधि पड़े, सुन भाई रे
पाप लहर दुखदाय, चेत सुन भाई रे
पकड़ो धर्म जहाज को, सुन भाई रे
सुख से पार करेय, सुन भाई रे ॥४॥
ठीक रहे धन सास्वतो, सुन भाई रे
होय न रोग न काल, चेत सुन भाई रे
उतम धर्म न छोड़िये, सुन भाई रे
धर्म कथित जिन धार, चेत सुन भाई रे ॥५॥
डरपत जो परलोक से, सुन भाई रे
चाहत शिव सुखसार, चेत सुन भाई रे
क्रोध लोभ विषयन तजो, सुन भाई रे
कोटि कटै अघजाल, चेत सुन भाई रे ॥६॥
ढील न कर आरम्भ तजो, सुन भाई रे
आरम्भ में जिय घात, चेत सुन भाई रे
जीवघात से अघ बढें, सुन भाई रे
अघ से नरक लहात, चेत सुन भाई रे ॥७॥
नरक आदि त्रैलोक्य में, सुन भाई रे
ये परभव दुख राशि, चेत सुन भाई रे
सो सब पूरब पाप से, सुन भाई रे
सबहि सहै बहु त्रास, चेत सुन भाई रे ॥८॥
