दर्शनविशुद्धि, विनयसंपन्नता, शील और व्रतों का अतिचार रहित पालन करना, ज्ञान में सतत उपयोग, सतत संवेग, शक्ति के अनुसार त्याग, शक्ति के अनुसार तप, साधु-समाधि, वैयावृत्त्य करना, अरिहंतभक्ति, आचार्यभक्ति, बहुश्रुतभक्ति, प्रवचनभक्ति, आवश्यक क्रियाओं को न छोड़ना, मोक्षमार्ग की प्रभावना और प्रवचनवात्सल्य ये तीर्थंकर नामकर्म के आस्रव हैं ॥२४॥
<!--JsMindTagBeginH10-->
    {"id":"root", "isroot":true, "topic":"तीर्थंकर नामकर्म के आस्रव"},
    {"id":"sub1", "parentid":"root", "topic":"दर्शनविशुद्धि"},
    {"id":"sub1a", "parentid":"sub1", "topic":"अर्हंत द्वारा कहे गए मोक्षमार्ग में रुचि"},
    {"id":"sub2", "parentid":"root", "topic":"विनयसंपन्नता"},
    {"id":"sub2a", "parentid":"sub2", "topic":"रत्नत्रय और उनके धारकों की विनय"},
    {"id":"sub3", "parentid":"root", "topic":"शीलव्रतेश्वनतिचार"},
    {"id":"sub3a", "parentid":"sub3", "topic":"शील और व्रतों का अतिचार रहित पालन करना"},
	{"id":"sub4", "parentid":"root", "topic":"अभीक्ष्ण ज्ञानोपयोग"},
    {"id":"sub4a", "parentid":"sub4", "topic":"ज्ञान में सतत उपयोग"},
	{"id":"sub5", "parentid":"root", "topic":"अभीक्ष्ण संवेग"},
    {"id":"sub5a", "parentid":"sub5", "topic":"संसार के दुखों से भयभीत और धर्म में रुचि"},
	{"id":"sub6", "parentid":"root", "topic":"शक्तितस्त्याग"},
    {"id":"sub6a", "parentid":"sub6", "topic":"शक्ति के अनुसार त्याग"},
	{"id":"sub7", "parentid":"root", "topic":"शक्तितस्तप"},
    {"id":"sub7a", "parentid":"sub7", "topic":"शक्ति के अनुसार तप"},
	{"id":"sub8", "parentid":"root", "topic":"साधु-समाधि"},
    {"id":"sub8a", "parentid":"sub8", "topic":"साधुओं के विघ्न दूर करना"},
	{"id":"sub9", "parentid":"root", "topic":"वैयावृत्त्य"},
    {"id":"sub9a", "parentid":"sub9", "topic":"साधुओं पर आए कष्ट को निर्दोष रीति से दूर करना"},
	{"id":"subA", "parentid":"root", "topic":"अरिहंतभक्ति"},
    {"id":"subAa", "parentid":"subA", "topic":"अरिहंत में भाव-विशुद्धि युक्त अनुराग"},
	{"id":"subB", "parentid":"root", "topic":"आचार्यभक्ति"},
    {"id":"subBa", "parentid":"subB", "topic":"आचार्य में भाव-विशुद्धि युक्त अनुराग"},
	{"id":"subC", "parentid":"root", "topic":"बहुश्रुतभक्ति"},
    {"id":"subCa", "parentid":"subC", "topic":"उपाध्याय में भाव-विशुद्धि युक्त अनुराग"},
	{"id":"subD", "parentid":"root", "topic":"प्रवचनभक्ति"},
    {"id":"subDa", "parentid":"subD", "topic":"जिनवाणी में भाव-विशुद्धि युक्त अनुराग"},
	{"id":"subE", "parentid":"root", "topic":"आवश्यक-अपरिहाणि"},
    {"id":"subEa", "parentid":"subE", "topic":"आवश्यक क्रियाओं को न छोड़ना"},
	{"id":"subF", "parentid":"root", "topic":"मार्ग-प्रभावना"},
    {"id":"subFa", "parentid":"subF", "topic":"ज्ञान, तप, पूजा विधि आदि के द्वारा मोक्षमार्ग की प्रभावना"},
	{"id":"subG", "parentid":"root", "topic":"प्रवचनवात्सल्य"},
    {"id":"subGa", "parentid":"subG", "topic":"बछड़े में गाय के समान साधर्मियों में स्नेह"}
<!--JsMindTagEnd-->
