((राग : सारंग, रघुपति राघव राजाराम))
श्री मुनि राजत समता संग, कायोत्सर्ग समाहित अंग ॥टेक॥

करतैं नहिं कछु कारज तातैं, आलम्बित भुज कीन अभंग
गमन काज कछु है नहिं तातैं, गति तजि छाके निज रस रंग ॥
श्री मुनि राजत समता संग, कायोत्सर्ग समाहित अंग ॥१॥

लोचन तैं लखिवो कछु नाहीं, तातैं नाशादृग अचलंग
सुनिये जोग रह्यो कछु नाहीं, तातैं प्राप्त इकन्त-सुचंग ॥
श्री मुनि राजत समता संग, कायोत्सर्ग समाहित अंग ॥२॥

तह मध्याह्न माहिं निज ऊपर, आयो उग्र प्रताप पतंग
कैधौं ज्ञान पवन बल प्रज्वलित, ध्यानानल सौं उछलि फुलिंग ॥
श्री मुनि राजत समता संग, कायोत्सर्ग समाहित अंग ॥३॥

चित्त निराकुल अतुल उठत जहँ, परमानन्द पियूष तरंग
'भागचन्द' ऐसे श्री गुरु-पद, वंदत मिलत स्वपद उत्तंग ॥
श्री मुनि राजत समता संग, कायोत्सर्ग समाहित अंग ॥४॥
