त्रिभुवनगुरु स्वामी जी, करुणानिधि नामी जी ।
सुनि अंतरजामी, मेरी वीनतीजी ॥१॥

मैं दास तुम्हारा जी, दुखिया बहु भारा जी ।
दुख मेटनहारा, तुम जादोंपती जी॥२॥

भरम्यो संसारा जी, चिर विपति-भंडारा जी ।
कहिं सार न सारे, चहुँगति डोलियो जी ॥३॥

दुख मेरु समाना जी, सुख सरसों दाना जी ।
अब जान धरि ज्ञान, तराजू तोलिया जी ॥४॥

थावर तन पाया जी, त्रस नाम धराया जी ।
कृमि कुंथु कहाया, मरि भँवरा हुवा जी ॥५॥

पशुकाया सारी जी, नाना विधि धारी जी ।
जलचारी थलचारी, उड़न पखेरु हुवा जी ॥६॥

नरकनके माहीं जी, दुख ओर न काहीं जी ।
अति घोर जहाँ है, सरिता खार की जी ॥७॥

पुनि असुर संघारै जी, निज वैर विचारैं जी ।
मिलि बांधैं अर मारैं, निरदय नारकी जी ॥८॥

मानुष अवतारै जी, रह्यो गरभमँझारै जी ।
रटि रोयो जैनमत, वारैं मैं घनों जी ॥९॥

जोवन तन रोगी जी, कै विरह वियोगी जी ।
फिर भोगी बहुविधि, विरधपनाकी वेदना जी ॥१०॥

सुरपदवी पाई जी, रंभा उर लाई जी ।
तहाँ देखि पराई, संपति झूरियो जी ॥११॥

माला मुरझानी जी, तब आरति ठानी जी ।
तिथि पूरन जानी, मरत विसूरियो जी ॥१२॥

यों दुख भवकेरा जी, भुगतो बहुतेरा जी ।
प्रभु! मेरे कहतै, पार न है कहीं जी ॥१३॥

मिथ्यामदमाता जी, चाही नित साता जी ।
सुखदाता जगत्राता, तुम जाने नहीं जी ॥१४॥

प्रभु भागनि पाये जी, गुन श्रवन सुहाये जी ।
तकि आयो अब सेवक की, विपदा हरो जी ॥१५॥

भववास बसेरा जी, फिरि होय न मेरा जी ।
सुख पावै जन तेरा, स्वामी! सो करो जी ॥१६॥

तुम शरनसहाई जी, तुम सज्जनभाई जी ।
तुम माई तुम्हीं बाप, दया मुझ लीजिये जी ॥१७॥

'भूधर' कर जोरे जी, ठाड़ो प्रभु ओरै जी ।
निजदास निहारो, निरभय कीजिये जी ॥१८॥
