((हरिगीतिका))
पुलकन्त नयन चकोर पक्षी, हँसत उर इन्दीवरो ।
दुर्बुद्धि चकवी बिलख बिछुरी, निविड़ मिथ्यातम हरो ॥
आनन्द अम्बुज उमगि उछर्यो, अखिल आतम निरदले ।
जिनवदन पूरनचन्द्र निरखत, सकल मनवांछित फले ॥१॥

मुझ आज आतम भयो पावन, आज विघ्न विनाशियो ।
संसार सागर नीर निवट्यो, अखिल तत्त्व प्रकाशियो ॥
अब भई कमला किंकरी मुझ, उभय भव निर्मल ठये ।
दु:ख जरो दुर्गति वास निवरो, आज नव मंगल भये ॥२॥

मनहरन मूरति हेरि प्रभुकी, कौन उपमा लाइये ।
मम सकल तनके रोम हुलसे, हर्ष और न पाइये ॥
कल्याणकाल प्रतक्ष प्रभुको, लखें जो सुर नर घने ।
तिस समय की आनन्द महिमा, कहत क्यों मुखसों बने ॥३॥

भर नयन निरखे नाथ तुमको, और बांछा ना रही ।
मन ठठ मनोरथ भये पूरन, रंक मानो निधि लही ॥
अब होय, भव-भव भक्ति तुम्हरी, कृपा ऐसी कीजिये ।
कर जोर 'भूधरदास' बिनवै, यही वर मोहि दीजिये ॥४॥
