(दोहा)
बानी एक नमों सदा, एक दरब आकाश ।
एक धर्म अधर्म दरब, 'पड़िवा' शुद्धि प्रकाश ।
(चौपाई)
दोज दु भेद सिद्ध संसार, संसारी त्रस-थावर धार ।
स्व-पर दया दोनों मन धरो, राग-दोष तजि समता करो ॥2॥

तीज त्रिपात्र दान नित भजो, तीन काल सामायिक सजो ।
व्यय-उत्पाद-धौव्य पद साध, मन-वच-तन थिर होय समाध ॥३॥

चौथ चार विधि दान विचार, चारयो आराधना सभार ।
मैत्री आदि भावना चार, चार बंध सों भिन्न निहार ॥4॥

पाँचें पञ्च लब्धि लहि जीव, भज परमेष्ठी पञ्च  सदीव ।
पाँच भेद स्वाध्याय बखान, पाँचों पैताले पहचान ॥५॥

छठ छः लेश्या के परिनाम, पूजा आदि करो षट् काम ।
पुद्गल के जानो षट्-भेद, छहों काल लखिकै सुख वेद ॥६॥

सातै सात नरकनै डरो, सातों खेत धन जन सों भरो ।
सातों नय समझो गुणवंत, सात तत्त्व सरथा करि संता ॥७॥

आठैं आठ दरस के अङ्ग, ज्ञान आठ-विधि गहो अभंग ।
आठ-भेद पूजा जिनराय, आठ-योग कीजै मन लाय ॥८॥

नौमी शील बाडि नौ पाल, प्रायश्चित नौ-भेद संभाल ।
नौ हायिक गुण मन में राख, नौ कवाय की तज अभिलाख ॥९॥

दशमी दश पुद्गल परजाय, दशौं बंध हर चेतन राय ।
जनमत दश अतिशय जिनराज, दशविध परिग्रह सों क्या काज ॥१०॥

ग्यारस ग्यारह भाव समाज, सब अहमिंदर ग्यारह राज ।
ग्यारह लोक सुर लोक मंझार, ग्यारह अंग पढ़ैं मुनि सार ॥११॥

बारस बारह विधि उपयोग, बारह प्रकृति दोष का रोग ।
बारह चक्रवर्ति लख लेहु, बारह अविरत को तजि देह ॥१२॥

तेरस तेरह श्रावक थान, तेरह भेद मनुष पहचान ।
तेरह राग प्रकृति सब निंद, तेरह भाव अयोग जिनन्द ॥१३॥

चौदह चौदह पूरव जान, चौदह बाहिज-अंग बखान ।
चौदह अंतर-परिग्रह डार, चौदह जीव समास विचार ॥१४॥

मावस सम पन्द्रह परमाद, करम भूमि पंद्रह अनाद ।
पंच शरीर पंद्रह रूप, पंद्रह प्रकृति हरै मुनि भूप ॥१५॥

पूरनमासी सोलह ध्यान, सोलह स्वर्ग कहे भगवान ।
सोलह कषाय राहु घटाय, सोलह कला सम भावना भाय ॥१६॥

सब चर्चा की चर्चा एक, आतम आतम पर पर टेक ।
लाख कोटि-ग्रन्थन को सार, भेद-ज्ञान अरु दया विचार ॥१७॥

(दोहा)
गुण विलास सब तिथि कही, हैं परमारथ रूप ।
पद सुनै जो मन धरै, उपजै जान अनूप ॥
