ऐसैं यों प्रभु पाइये, सुन पंडित प्रानी ।
ज्यों मथि माखन काढिये, दधि मेल मथानी ॥टेक॥

ज्यों रसलीन रसायनी, रसरीति अराधै ।
त्यों घट में परमारथी, परमारथ साधै ॥१॥

जैसे वैद्य विथा लहै, गुण दोष विचारै ।
तैसे पंडित पिंड की, रचना निरवारै ॥२॥

पिंड स्वरूप अचेत है, प्रभुरूप न कोई ।
जाने माने रवि रहै, घट व्यापक सोई ॥३॥

चेतन लच्छन जीव है, जड लच्छन काया ।
चंचल लच्छन चित्त है, भ्रम लच्छन माया ॥४॥

लच्छन भेद विलोकिये, सुविलच्छन वेदै ।
सत्त-सरूप हिये धरै, भ्रमरूप उछेदै ॥५॥

ज्यों रज सोधै न्यारिया, धन सौ मनकीलै ।
त्यों मुनिकर्म विपाक में, अपने रस झीलै ॥६॥

आप लखै जब आपको, दुविधा पद मेटै ।
सेवक साहिब एक हैं, तब को किहि भेंटे ॥७॥
