((राग : बिलावल, रघुपति राघव राजाराम))
भोर भयो भज श्रीजिनराज, सफल होहिं तेरे सब काज ॥टेक॥
धन सम्पत मनवांछित भोग, सब विधि आन बनैं संजोग ॥

कल्पवृच्छ ताके घर रहै, कामधेनु नित सेवा बहै ।
पारस चिन्तामनि समुदाय, हितसौं आय मिलैं सुखदाय ॥
भोर भयो भज श्रीजिनराज, सफल होहिं तेरे सब काज ॥१॥

दुर्लभतैं सुलभ्य ह्वै जाय, रोग सोग दुख दूर पलाय ।
सेवा देव करै मन लाय, विघन उलट मंगल ठहराय ॥
भोर भयो भज श्रीजिनराज, सफल होहिं तेरे सब काज ॥२॥

डायन भूत पिशाच न छलै, राज चोर को जोर न चले ।
जस आदर सौभाग्य प्रकास, 'द्यानत' सुरग मुकतिपदवास ॥
भोर भयो भज श्रीजिनराज, सफल होहिं तेरे सब काज ॥३॥
