नाम-कर्म के बंध-स्थान का यंत्र
<!--JsMindTagBeginH12-->
    {"id":"root", "isroot":true, "topic":"नाम-कर्म के बंध-स्थान"},

    {"id":"sub1", "parentid":"root", "topic":"1"},
    {"id":"sub2", "parentid":"root", "topic":"23"},
    {"id":"sub3", "parentid":"root", "topic":"25"},
    {"id":"sub4", "parentid":"root", "topic":"26"},
    {"id":"sub5", "parentid":"root", "topic":"28"},
    {"id":"sub6", "parentid":"root", "topic":"29"},
    {"id":"sub7", "parentid":"root", "topic":"30"},
    {"id":"sub8", "parentid":"root", "topic":"31"},
    {"id":"sub1a", "parentid":"sub1", "topic":"यश्स्कीर्ति-युक्त"},
    {"id":"sub2a", "parentid":"sub2", "topic":"एकेन्द्रिय-अपर्याप्त युक्त"},
    {"id":"sub3a", "parentid":"sub3", "topic":"एकेन्द्रिय-पर्याप्त युक्त"},
    {"id":"sub3b", "parentid":"sub3", "topic":"द्विन्द्रिय-अपर्याप्त युक्त"},
    {"id":"sub3c", "parentid":"sub3", "topic":"त्रिन्द्रिय-अपर्याप्त युक्त"},
    {"id":"sub3d", "parentid":"sub3", "topic":"चतुरिंद्रिय-अपर्याप्त युक्त"},
    {"id":"sub3e", "parentid":"sub3", "topic":"पंचेंद्रिय-तिर्यञ्च-अपर्याप्त युक्त"},
    {"id":"sub3f", "parentid":"sub3", "topic":"मनुष्य-अपर्याप्त युक्त"},
    {"id":"sub4a", "parentid":"sub4", "topic":"एकेन्द्रिय-पर्याप्त आतप-युक्त"},
    {"id":"sub4b", "parentid":"sub4", "topic":"एकेन्द्रिय-पर्याप्त उद्योत-युक्त"},
    {"id":"sub5a", "parentid":"sub5", "topic":"नरकगति-युक्त"},
    {"id":"sub5b", "parentid":"sub5", "topic":"देवगति-युक्त"},
    {"id":"sub6a", "parentid":"sub6", "topic":"द्विन्द्रिय-पर्याप्त युक्त"},
    {"id":"sub6b", "parentid":"sub6", "topic":"त्रिन्द्रिय-पर्याप्त युक्त"},
    {"id":"sub6c", "parentid":"sub6", "topic":"चतुरिंद्रिय-पर्याप्त युक्त"},
    {"id":"sub6d", "parentid":"sub6", "topic":"पंचेंद्रिय-तिर्यञ्च-पर्याप्त युक्त"},
    {"id":"sub6e", "parentid":"sub6", "topic":"मनुष्य-पर्याप्त युक्त"},
    {"id":"sub6f", "parentid":"sub6", "topic":"देवगति-तीर्थंकर-युक्त"},
    {"id":"sub7a", "parentid":"sub7", "topic":"द्विन्द्रिय-पर्याप्त उद्योत-युक्त"},
    {"id":"sub7b", "parentid":"sub7", "topic":"त्रिन्द्रिय-पर्याप्त उद्योत-युक्त"},
    {"id":"sub7c", "parentid":"sub7", "topic":"चतुरिंद्रिय-पर्याप्त उद्योत-युक्त"},
    {"id":"sub7d", "parentid":"sub7", "topic":"पंचेंद्रिय-तिर्यञ्च-पर्याप्त उद्योत-युक्त"},
    {"id":"sub7e", "parentid":"sub7", "topic":"मनुष्य-पर्याप्त तीर्थंकर-युक्त"},
    {"id":"sub7f", "parentid":"sub7", "topic":"देवगति-आहारक-युक्त"},
    {"id":"sub8a", "parentid":"sub8", "topic":"देवगति-आहारक-तीर्थंकर-युक्त"}
<!--JsMindTagEnd-->
