((पं. भूधरदासजी कृत))
अहो जगत गुरु देव, सुनिये अरज हमारी
तुम प्रभु दीन दयाल, मैं दुखिया संसारी ॥१॥

इस भव-वन के माहिं, काल अनादि गमायो
भ्रम्यो चहूँ गति माहिं, सुख नहिं दुख बहु पायो ॥२॥

कर्म महारिपु जोर, एक न कान करै जी
मन माने दुख देहिं, काहूसों नाहिं डरै जी ॥३॥

कबहूँ इतर निगोद, कबहूँ नरक दिखावै
सुर-नर-पशु-गति माहिं, बहुविध नाच नचावै ॥४॥

प्रभु! इनको परसंग, भव-भव माहिं बुरोजी
जो दुख देखे देव, तुमसों नाहिं दुरोजी ॥५॥

एक जनम की बात, कहि न सकौं सुनि स्वामी
तुम अनंत परजाय, जानत अंतरजामी ॥६॥

मैं तो एक अनाथ, ये मिल दुष्ट घनेरे
कियो बहुत बेहाल, सुनिये साहिब मेरे ॥७॥

ज्ञान महानिधि लूट, रंक निबल करि डारो
इनही तुम मुझ माहिं, हे जिन! अंतर डारो ॥८॥

पाप-पुण्य मिल दोय, पायनि बेड़ी डारी
तन कारागृह माहिं, मोहि दियो दुख भारी ॥९॥

इनको नेक बिगाड़, मैं कछु नाहिं कियो जी
बिन कारन जगवंद्य! बहुविध बैर लियो जी ॥१०॥

अब आयो तुम पास, सुनि जिन! सुजस तिहारौ
नीति निपुन महाराज, कीजै न्याय हमारौ ॥११॥

दुष्टन देहु निकार, साधुन कौं रखि लीजै
विनवै, 'भूधरदास', हे प्रभु! ढील न कीजै ॥१२॥
