((भैया भगवतीदास कृत))
वीतराग वंदौं सदा, भावसहित सिरनाय
कहुं कांड निर्वाण की भाषा सुगम बनाय ॥

अष्टापद आदीश्वर स्वामी, बासु पूज्य चंपापुरनामी
नेमिनाथस्वामी गिरनार वंदो, भाव भगति उरधार ॥1॥

चरम तीर्थंकर चरम शरीर, पावापुरी स्वामी महावीर
शिखर सम्मेद जिनेसुर बीस, भाव सहित वंदौं निशदीस ॥2॥

वरदतराय रूइंद मुनिंद, सायरदत्त आदिगुणवृंद
नगरतारवर मुनि उठकोडि, वंदौ भाव सहित करजोड़ि ॥3॥

श्री गिरनार शिखर विख्यात, कोडि बहत्तर अरू सौ सात
संबु प्रदुम्न कुमार द्वै भाय, अनिरुद्ध आदि नमूं तसु पाय ॥4॥

रामचंद्र के सुत द्वै वीर, लाडनरिंद आदि गुण धीर
पांचकोड़ि मुनि मुक्ति मंझार, पावागिरि वंदौ निरधार ॥5॥

पांडव तीन द्रविड़ राजान आठकोड़ि मुनि मुक्तिपयान
श्री शत्रुंजय गिरि के सीस, भाव सहित वंदौ निशदीस ॥6॥

जे बलभद्र मुक्ति में गए, आठकोड़ि मुनि औरहु भये
श्री गजपंथ शिखर सुविशाल, तिनके चरण नमूं तिहूं काल ॥7॥

राम हणू सुग्रीव सुडील, गवगवाख्य नीलमहानील
कोड़ि निण्यान्वे मुक्ति पयान, तुंगीगिरी वंदौ धरिध्यान ॥8॥

नंग अनंग कुमार सुजान, पांच कोड़ि अरू अर्ध प्रमान
मुक्ति गए सोनागिरि शीश, ते वंदौ त्रिभुवनपति इस ॥9॥

रावण के सुत आदिकुमार, मुक्ति गए रेवातट सार
कोड़ि पंच अरू लाख पचास ते वंदौ धरि परम हुलास ॥10॥

रेवा नदी सिद्धवरकूट, पश्चिम दिशा देह जहां छूट
द्वै चक्री दश कामकुमार, उठकोड़ि वंदौं भवपार ॥11॥

बड़वानी बड़नयर सुचंग, दक्षिण दिशि गिरिचूल उतंग
इंद्रजीत अरू कुंभ जु कर्ण, ते वंदौ भवसागर तर्ण ॥12॥

सुवरण भद्र आदि मुनि चार, पावागिरिवर शिखर मंझार
चेलना नदी तीर के पास, मुक्ति गयैं वंदौं नित तास ॥13॥

फलहोड़ी बड़ग्राम अनूप, पश्चिम दिशा द्रोणगिरि रूप 
गुरु दत्तादि मुनिसर जहां, मुक्ति गए बंदौं नित तहां ॥14॥

बाली महाबाली मुनि दोय, नागकुमार मिले त्रय होय
श्री अष्टापद मुक्ति मंझार, ते वंदौं नितसुरत संभार ॥15॥

अचलापुर की दिशा ईसान, जहां मेंढ़गिरि नाम प्रधान
साड़े तीन कोड़ि मुनिराय, तिनके चरण नमूं चितलाय ॥16॥

वंशस्थल वन के ढिग होय, पश्चिम दिशा कुन्थुगिरि सोय
कुलभूषण देशभूषण नाम, तिनके चरणनि करूं प्रणाम ॥17॥

जशरथराजा के सुत कहे, देश कलिंग पांच सो लहे 
कोटिशिला मुनिकोटि प्रमान, वंदन करूं जौर जुगपान ॥18॥

समवसरण श्री पार्श्वजिनेंद्र, रेसिंदीगिरि नयनानंद
वरदत्तादि पंच ऋषिराज, ते वंदौ नित धरम जिहाज ॥19॥

सेठ सुदर्शन पटना जान, मथुरा से जम्बू निर्वाण
चरम केवलि पंचमकाल, ते वंदौं नित दीनदयाल ॥20॥

तीन लोक के तीरथ जहां, नित प्रति वंदन कीजे तहां
मनवचकाय सहित सिरनाय, वंदन करहिं भविक गुणगाय ॥21॥

संवत् सतरहसो इकताल, आश्विन सुदी दशमी सुविशाल
'भैया' वंदन करहिं त्रिकाल, जय निर्वाण कांड गुणमाल ॥22॥
